collided,distance_to_goal,invaded,ori_x,ori_y,ran_light,speed,t,wall,x,y,z
False,380.7281746893199,False,0.013036664575338364,0.9999143481254578,False,4.733111961400748,58,8.359901666641235,-7.616154193878174,138.02630615234375,0.21012026071548462
False,380.7281746893199,False,0.014258447103202343,0.999897837638855,False,4.718114101336512,59,8.48002290725708,-7.607950210571289,138.49900817871094,0.2100204974412918
False,378.22816837244176,False,0.0038090411107987165,0.9999926090240479,False,4.670055236389025,60,8.59767198562622,-7.6174821853637695,138.9674530029297,0.20978079736232758
False,378.22816837244176,False,-0.005305546801537275,0.9999858736991882,False,4.462325766657553,61,8.70381760597229,-7.6295318603515625,139.42515563964844,0.20936046540737152
False,378.22816837244176,False,-0.004546785727143288,0.9999889135360718,False,4.338702326165455,62,8.81128191947937,-7.63063383102417,139.86181640625,0.20889049768447876
False,378.22816837244176,False,0.0034821690060198307,0.999993085861206,False,4.298219001026808,63,8.912414789199829,-7.620336532592773,140.29307556152344,0.20884770154953003
False,378.22816837244176,False,-0.0019165673293173313,0.9999966621398926,False,4.044420036164214,64,9.014262199401855,-7.626580715179443,140.71026611328125,0.20863130688667297
False,375.72817731217003,False,-0.006377086043357849,0.9999772310256958,False,3.9094034111637512,65,9.121453046798706,-7.634376049041748,141.1047821044922,0.20837363600730896
False,375.72817731217003,False,-0.020116398110985756,0.9997952580451965,False,3.8255275427720723,66,9.225146293640137,-7.656928062438965,141.48916625976562,0.20839823782444
False,375.72817731217003,False,-0.02144971862435341,0.9997683763504028,False,3.8001987729971396,67,9.33952784538269,-7.667297840118408,141.86863708496094,0.20861124992370605
False,375.72817731217003,False,-0.0343066044151783,0.9994105696678162,False,3.78604618868731,68,9.444884777069092,-7.693148612976074,142.24639892578125,0.20887300372123718
False,375.72817731217003,False,-0.04442794248461723,0.9990124106407166,False,3.8503294333219618,69,9.567300081253052,-7.722939968109131,142.62652587890625,0.20922118425369263
False,375.72817731217003,False,-0.042279552668333054,0.9991057515144348,False,3.9697068794681183,70,9.672609329223633,-7.736535549163818,143.018310546875,0.20964935421943665
False,375.72817731217003,False,-0.03691659867763519,0.9993180632591248,False,4.0424794384035945,71,9.782183170318604,-7.7453813552856445,143.41966247558594,0.20992036163806915
False,373.22817099529186,False,-0.0298614539206028,0.9995536804199219,False,4.059149447387031,72,9.8849515914917,-7.749692440032959,143.8251953125,0.20996229350566864
False,373.22817099529186,False,-0.017177611589431763,0.9998522996902466,False,4.0594958086364485,73,10.034562349319458,-7.742781639099121,144.23011779785156,0.2098461240530014
False,373.22817099529186,False,-0.008272118866443634,0.9999656081199646,False,4.114906247842681,74,10.144928693771362,-7.736298084259033,144.63893127441406,0.2098499834537506
False,373.22817099529186,False,-0.008591230027377605,0.9999628663063049,False,4.151820144677478,75,10.256384372711182,-7.740273475646973,145.05270385742188,0.20988406240940094
False,373.22817099529186,False,-0.004879140295088291,0.9999879002571106,False,4.152435864884073,76,10.370029211044312,-7.738492965698242,145.46800231933594,0.20983141660690308
False,373.22817099529186,False,0.00125737558118999,0.9999992251396179,False,3.9274977737936085,77,10.483191967010498,-7.731208801269531,145.8732452392578,0.20943515002727509
False,370.72817993502014,False,-0.0012723632389679551,0.9999984502792358,False,3.7790188716848103,78,10.601581811904907,-7.734454154968262,146.255126953125,0.20890115201473236
False,370.72817993502014,False,-0.006172649562358856,0.9999789595603943,False,3.5050769953574403,79,10.711118936538696,-7.742397785186768,146.6199493408203,0.20849665999412537
False,370.72817993502014,False,-0.005285024642944336,0.9999824166297913,False,3.3310114482728683,80,10.818597555160522,-7.7432122230529785,146.9582977294922,0.20813331007957458
False,370.72817993502014,False,0.0065596154890954494,0.9999749660491943,False,3.2445326655032227,81,10.935307025909424,-7.727483749389648,147.28440856933594,0.2081524282693863
False,370.72817993502014,False,0.006965523585677147,0.9999738335609436,False,3.2602497235669183,82,11.044586420059204,-7.724160194396973,147.60836791992188,0.20851056277751923
False,370.72817993502014,False,0.007858386263251305,0.9999686479568481,False,3.3488595301217123,83,11.167974948883057,-7.72085428237915,147.9388427734375,0.20903262495994568
False,370.72817993502014,False,-0.001097245840355754,0.9999994039535522,False,3.44213339697949,84,11.299426794052124,-7.73136568069458,148.2779998779297,0.2094896286725998
False,368.22817361814197,False,-0.0011295512085780501,0.9999991655349731,False,3.517666426678644,85,11.408962488174438,-7.732168197631836,148.62646484375,0.20981542766094208
False,368.22817361814197,False,-0.002401511650532484,0.9999967813491821,False,3.5774461728772,86,11.528906345367432,-7.734227180480957,148.98153686523438,0.20997010171413422
False,368.22817361814197,False,-0.012928283773362637,0.9999160766601562,False,3.608256961439112,87,11.641071796417236,-7.750737190246582,149.34043884277344,0.20998069643974304
False,368.22817361814197,False,-0.007866224274039268,0.9999688267707825,False,3.5962777132744335,88,11.74770450592041,-7.748523235321045,149.69969177246094,0.20986753702163696
False,368.22817361814197,False,-0.007729378063231707,0.9999701380729675,False,3.406823344832616,89,11.853538513183594,-7.750432014465332,150.05084228515625,0.2095186412334442
False,368.22817361814197,False,-0.014046247117221355,0.9999010562896729,False,3.3398436743495177,90,11.96688961982727,-7.76264762878418,150.38519287109375,0.20913472771644592
False,368.22817361814197,False,-0.019036851823329926,0.9998185634613037,False,3.3682854974105503,91,12.076800107955933,-7.774900913238525,150.7201385498047,0.20918922126293182
False,368.22817361814197,False,-0.018646394833922386,0.9998261332511902,False,3.4599005276792165,92,12.182872772216797,-7.780819416046143,151.06129455566406,0.2094564437866211
False,365.7281672991197,False,-0.009936688467860222,0.9999505281448364,False,3.577908257979665,93,12.290119647979736,-7.7743730545043945,151.41384887695312,0.20980212092399597
False,365.7281672991197,False,0.0008204732439480722,0.9999991059303284,False,3.688772396062887,94,12.398223638534546,-7.761688709259033,151.77737426757812,0.2100655734539032
False,365.7281672991197,False,0.009134352207183838,0.9999573230743408,False,3.7894722016341866,95,12.516909122467041,-7.748878479003906,152.15203857421875,0.21023815870285034
False,365.7281672991197,False,0.007500645704567432,0.9999707937240601,False,3.8557396772776458,96,12.626775026321411,-7.747831344604492,152.53456115722656,0.21027128398418427
False,365.7281672991197,False,0.003864231053739786,0.9999915361404419,False,3.9234227636110792,97,12.76001524925232,-7.7505717277526855,152.92410278320312,0.21025298535823822
False,365.7281672991197,False,0.005176710896193981,0.9999856948852539,False,3.9912012233151706,98,12.874320030212402,-7.74710750579834,153.32017517089844,0.21021905541419983
False,363.228176240992,False,0.014871238730847836,0.9998891353607178,False,3.8588437856969104,99,13.032025575637817,-7.730589866638184,153.7137908935547,0.20990809798240662
False,363.228176240992,False,0.0065825264900922775,0.9999783635139465,False,3.77969256971889,100,13.141780138015747,-7.736186981201172,154.09259033203125,0.20944780111312866
False,363.228176240992,False,-0.00542296702042222,0.9999852776527405,False,3.875353223582065,101,13.252989053726196,-7.7527995109558105,154.47543334960938,0.20953138172626495
False,363.228176240992,False,-0.011549139395356178,0.9999332427978516,False,3.9409323052880114,102,13.371575117111206,-7.763876914978027,154.86672973632812,0.20973187685012817
False,363.228176240992,False,-0.015002445317804813,0.9998873472213745,False,3.946367451087721,103,13.488972663879395,-7.773582458496094,155.26177978515625,0.20979486405849457
False,363.228176240992,False,-0.009574548341333866,0.999954104423523,False,3.897380393934822,104,13.607100486755371,-7.771306037902832,155.65318298339844,0.2096509486436844
False,363.228176240992,False,-0.0038569315802305937,0.9999925494194031,False,3.8727534642855637,105,13.714305639266968,-7.76626443862915,156.04132080078125,0.20952780544757843
False,360.72816992196977,False,-0.0013406709767878056,0.9999991059303284,False,3.8783721081003204,106,13.823720693588257,-7.763988018035889,156.42852783203125,0.20949766039848328
False,360.72816992196977,False,-0.0009444195893593132,0.9999995827674866,False,3.9210761490965664,107,13.940521001815796,-7.763972759246826,156.818603515625,0.20958328247070312
False,360.72816992196977,False,0.0025671252515167,0.9999966621398926,False,3.964239215402687,108,14.050340175628662,-7.759129047393799,157.21322631835938,0.2096991091966629
False,337.2103891643433,False,0.000749424914829433,0.9999995827674866,False,3.9979768955740695,109,14.171073913574219,-7.760738372802734,157.61138916015625,0.20977064967155457
False,337.2103891643433,False,-0.0028334057424217463,0.9999958276748657,False,4.049168222676255,110,14.28228211402893,-7.765936851501465,158.01388549804688,0.2098381370306015
False,337.2103891643433,False,-0.007185560185462236,0.9999741911888123,False,3.8946554397811175,111,14.399034023284912,-7.773584365844727,158.41305541992188,0.20962269604206085
False,337.2103891643433,False,-0.019436946138739586,0.9998100996017456,False,3.5277139398695767,112,14.509508848190308,-7.794277191162109,158.7809295654297,0.2087973952293396
False,337.2103891643433,False,-0.023861931636929512,0.9997104406356812,False,3.120971423992212,113,14.622255802154541,-7.807464599609375,159.110107421875,0.207918182015419
False,337.2103891643433,False,-0.027556469663977623,0.9996130466461182,False,2.948245068600734,114,14.732376337051392,-7.8199639320373535,159.40975952148438,0.20755645632743835
False,337.2103891643433,False,-0.02600949816405773,0.9996558427810669,False,2.857411524277056,115,14.84246826171875,-7.8256754875183105,159.6987762451172,0.2077527791261673
False,337.2103891643433,False,-0.02616947330534458,0.999653697013855,False,2.7924060375963937,116,14.948906421661377,-7.833154678344727,159.98031616210938,0.2080959975719452
False,337.2103891643433,False,-0.024097245186567307,0.9997073411941528,False,2.7414914421318093,117,15.0554780960083,-7.83733606338501,160.25628662109375,0.20842139422893524
False,337.2103891643433,False,-0.024268997833132744,0.9997041821479797,False,2.7001604871572926,118,15.162641048431396,-7.844094753265381,160.52774047851562,0.2086867094039917
False,337.2103891643433,False,-0.025952666997909546,0.9996623992919922,False,2.6649057972676546,119,15.279173851013184,-7.853121280670166,160.79542541503906,0.2088848203420639
False,337.2103891643433,False,-0.033435218036174774,0.9994403719902039,False,2.60658768089632,120,15.384477615356445,-7.8709845542907715,161.05780029296875,0.208978533744812
False,337.2103891643433,False,-0.04360462725162506,0.9990482926368713,False,2.526850643452935,121,15.49005126953125,-7.894676208496094,161.31246948242188,0.20896928012371063
False,337.2103891643433,False,-0.03766147792339325,0.9992897510528564,False,2.421743387589457,122,15.603268146514893,-7.8970947265625,161.55810546875,0.2088775336742401
False,337.2103891643433,False,-0.02122805453836918,0.9997738003730774,False,2.3706507336796205,123,15.722489833831787,-7.881471157073975,161.79522705078125,0.20884902775287628
False,337.2103891643433,False,-0.012946280650794506,0.999915599822998,False,2.3285941834589456,124,15.846246242523193,-7.8740153312683105,162.02987670898438,0.20896519720554352
False,337.2103891643433,False,-0.019790925085544586,0.999802827835083,False,2.043352554588321,125,15.94740104675293,-7.886518478393555,162.248046875,0.20868363976478577
False,337.2103891643433,False,-0.03175746276974678,0.9994931221008301,False,1.9245465616131567,126,16.072659969329834,-7.908209800720215,162.44175720214844,0.20837397873401642
False,337.2103891643433,False,-0.03555725887417793,0.9993658065795898,False,1.8938262302168345,127,16.174608945846558,-7.919920444488525,162.63180541992188,0.20852607488632202
False,337.2103891643433,False,-0.033438537269830704,0.9994397759437561,False,1.8779247166584117,128,16.274725198745728,-7.92342472076416,162.81993103027344,0.20877493917942047
False,337.2103891643433,False,-0.02774958312511444,0.999614417552948,False,1.8845120091366454,129,16.3670392036438,-7.9213128089904785,163.0074920654297,0.20901954174041748
False,337.2103891643433,False,-0.020047077909111977,0.9997988939285278,False,1.9170059488882965,130,16.459559202194214,-7.91524076461792,163.19717407226562,0.20926238596439362
False,337.2103891643433,False,-0.02061237394809723,0.9997875690460205,False,1.9372247959784006,131,16.55264687538147,-7.919830799102783,163.3901824951172,0.20946601033210754
False,337.2103891643433,False,-0.018029114231467247,0.9998374581336975,False,1.9451230569135745,132,16.65041732788086,-7.920114994049072,163.58401489257812,0.20954595506191254
False,337.2103891643433,False,-0.011621614918112755,0.9999324679374695,False,1.988315619774184,133,16.749698877334595,-7.914224624633789,163.78028869628906,0.20962893962860107
False,337.2103891643433,False,-0.0037855252157896757,0.9999927282333374,False,2.050091156349837,134,16.904226303100586,-7.905005931854248,163.9822235107422,0.20975685119628906
False,337.2103891643433,False,-0.010000701993703842,0.9999499917030334,False,1.8622983124236645,135,17.02145481109619,-7.91448450088501,164.17892456054688,0.20952151715755463
False,337.2103891643433,False,-0.014402249827980995,0.999893307685852,False,1.1448787371719271,136,17.181714057922363,-7.920762062072754,164.32916259765625,0.20825864374637604
False,337.2103891643433,False,-0.015763776376843452,0.999847412109375,False,0.005453763965855554,137,17.281532526016235,-7.9233622550964355,164.36456298828125,0.20563361048698425
False,337.2103891643433,False,-0.014651220291852951,0.9998713135719299,False,0.4127891411550218,138,17.387518167495728,-7.922089099884033,164.3815155029297,0.2061425745487213
False,337.2103891643433,False,-0.009754269383847713,0.9999484419822693,False,0.655675776667681,139,17.545862436294556,-7.9159722328186035,164.4423828125,0.20805954933166504
False,337.2103891643433,False,-0.0048265643417835236,0.999987006187439,False,0.5091345188519861,140,17.716063976287842,-7.909828186035156,164.49790954589844,0.20865651965141296
False,337.2103891643433,False,-0.0038500174414366484,0.9999926090240479,False,0.8843780295477193,141,17.868802070617676,-7.909035682678223,164.56936645507812,0.2095499038696289
False,337.2103891643433,False,-0.000910205882973969,0.9999988675117493,False,0.910391650954142,142,18.030431270599365,-7.90492057800293,164.66470336914062,0.21014302968978882
False,337.2103891643433,False,0.0008245267672464252,0.9999995827674866,False,0.7018479898662379,143,18.170138120651245,-7.902463436126709,164.7440185546875,0.2097080945968628
False,337.2103891643433,False,0.002106382278725505,0.9999974966049194,False,0.5301985703325032,144,18.30879306793213,-7.900655746459961,164.803466796875,0.2091289907693863
False,337.2103891643433,False,0.004689508583396673,0.9999880194664001,False,0.40937386296129896,145,18.43835425376892,-7.89693021774292,164.84921264648438,0.20879708230495453
False,337.2103891643433,False,0.008488032035529613,0.9999638795852661,False,0.7386319938896189,146,18.589070320129395,-7.891603946685791,164.90298461914062,0.2092774510383606
False,337.2103891643433,False,0.014430081471800804,0.9998947978019714,False,1.0461496278687838,147,18.72224187850952,-7.882308006286621,164.99514770507812,0.21028123795986176
False,337.2103891643433,False,0.018182877451181412,0.9998332858085632,False,0.9544116955841037,148,18.85477900505066,-7.875604629516602,165.0956268310547,0.2103731334209442
False,337.2103891643433,False,0.01841159164905548,0.9998286366462708,False,0.008557321209996367,149,18.995039463043213,-7.8751349449157715,165.13629150390625,0.20852403342723846
False,337.2103891643433,False,0.01836354099214077,0.9998286366462708,False,0.4025717039575636,150,19.14143705368042,-7.8748908042907715,165.1533203125,0.20831722021102905
False,337.2103891643433,False,0.0220387764275074,0.9997569918632507,False,0.5463248343001872,151,19.288785696029663,-7.868476390838623,165.20753479003906,0.20929214358329773
False,337.2103891643433,False,0.027009138837456703,0.9996351599693298,False,0.6279491549582769,152,19.435192108154297,-7.860629081726074,165.25767517089844,0.2095256745815277
False,337.2103891643433,False,0.03295018523931503,0.9994555115699768,False,0.9987864791405796,153,19.576812267303467,-7.849812030792236,165.34239196777344,0.21041904389858246
False,337.2103891643433,False,0.03280571103096008,0.9994617700576782,False,0.13706946274901505,154,19.739726305007935,-7.847336769104004,165.40855407714844,0.2094697207212448
False,337.2103891643433,False,0.03278449922800064,0.9994587302207947,False,0.0015066747497816705,155,19.884520053863525,-7.84736442565918,165.40956115722656,0.2081194519996643
False,337.2103891643433,False,0.03400329127907753,0.9994204640388489,False,0.39447278286630527,156,20.051844358444214,-7.845148086547852,165.4256591796875,0.20870882272720337
False,337.2103891643433,False,0.037102002650499344,0.9993113875389099,False,0.5291874651680994,157,20.233232736587524,-7.838923931121826,165.47909545898438,0.20976778864860535
False,337.2103891643433,False,0.039961375296115875,0.9992011785507202,False,0.42492825748059665,158,20.39440107345581,-7.833217620849609,165.52474975585938,0.20972955226898193
False,337.2103891643433,False,0.04309077933430672,0.9990710616111755,False,0.6192232651868143,159,20.559704065322876,-7.826727867126465,165.57015991210938,0.2097853571176529
False,337.2103891643433,False,0.04870915040373802,0.9988107681274414,False,0.9815131558365722,160,20.711045503616333,-7.8150529861450195,165.65362548828125,0.2106110155582428
False,337.2103891643433,False,0.05264296010136604,0.9986106157302856,False,0.9479426224587374,161,20.86480212211609,-7.804584980010986,165.7537078857422,0.21075066924095154
False,337.2103891643433,False,0.05214923620223999,0.9986379146575928,False,0.006267599940723371,162,21.0204074382782,-7.803197383880615,165.78724670410156,0.20867007970809937
False,337.2103891643433,False,0.05214490368962288,0.998634934425354,False,0.0005695597181880394,163,21.175076723098755,-7.803216934204102,165.78775024414062,0.20795923471450806
False,337.2103891643433,False,0.052614714950323105,0.998613715171814,False,0.38496560624381376,164,21.340446949005127,-7.801734924316406,165.80364990234375,0.20873171091079712
False,337.2103891643433,False,0.05556921660900116,0.998454749584198,False,0.45155871794050406,165,21.511271238327026,-7.795103549957275,165.85140991210938,0.20967864990234375
False,337.2103891643433,False,0.05714229866862297,0.9983659982681274,False,0.4781769561036716,166,21.669914484024048,-7.790812015533447,165.8916778564453,0.20971941947937012
False,337.2103891643433,False,0.05981745943427086,0.9982079863548279,False,0.7699051129763947,167,21.827045440673828,-7.78330659866333,165.96102905273438,0.21038669347763062
False,337.2103891643433,False,0.062053997069597244,0.9980722069740295,False,0.5760220939180258,168,22.000068187713623,-7.776141166687012,166.02621459960938,0.21009577810764313
False,337.2103891643433,False,0.061822857707738876,0.9980871081352234,False,0.4020732818403994,169,22.17417025566101,-7.773418426513672,166.07318115234375,0.20947104692459106
False,337.2103891643433,False,0.06353894621133804,0.9979793429374695,False,0.7106073883809989,170,22.34633493423462,-7.767729759216309,166.12387084960938,0.20963025093078613
False,337.2103891643433,False,0.06684816628694534,0.9977613091468811,False,1.0438751052878295,171,22.528789043426514,-7.757143497467041,166.21495056152344,0.21052443981170654
False,337.2103891643433,False,0.06741698086261749,0.997721791267395,False,1.0852783502711043,172,22.688345909118652,-7.749163627624512,166.32565307617188,0.21080605685710907
False,337.2103891643433,False,0.06579529494047165,0.9978318810462952,False,0.009902739801836598,173,22.83457064628601,-7.7485551834106445,166.37158203125,0.20870153605937958
False,337.2103891643433,False,0.06578844785690308,0.9978276491165161,False,0.0006602728203214977,174,22.994401216506958,-7.748596668243408,166.37229919433594,0.20775052905082703
False,337.2103891643433,False,0.06693535298109055,0.9977554082870483,False,0.38046153538728444,175,23.151395797729492,-7.745976448059082,166.38778686523438,0.20851077139377594
False,337.2103891643433,False,0.06828552484512329,0.9976658225059509,False,0.44594718153124074,176,23.306854963302612,-7.740813255310059,166.4347381591797,0.20951028168201447
False,337.2103891643433,False,0.06882593035697937,0.9976286292076111,False,0.5291366269728475,177,23.466163158416748,-7.737301349639893,166.47799682617188,0.20971199870109558
False,337.2103891643433,False,0.070111945271492,0.9975390434265137,False,0.4509437465320639,178,23.621351957321167,-7.731807231903076,166.52426147460938,0.20971110463142395
False,337.2103891643433,False,0.0719115138053894,0.9974110126495361,False,0.4899205665291373,179,23.776630640029907,-7.72671365737915,166.56600952148438,0.20961035788059235
False,337.2103891643433,False,0.07269233465194702,0.9973530173301697,False,0.884472822550452,180,23.934771060943604,-7.720322608947754,166.63954162597656,0.210371732711792
